190,hhfgh,AirCompressor,7,/KHPlantA,/KHPlantA,11,NULL,2017-07-26 09:57:48.937,Admin,Admin,2017-07-26 09:57:48.937,Y
191,KHPlantC,Plant,1,/KHPlantC,NULL,18,NULL,2017-07-26 11:35:08.307,Admin,Admin,2017-07-26 11:35:08.307,Y
192,Boiler TFC1,Boiler,5,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:43:43.573,Admin,Admin,2017-07-26 11:43:43.573,Y
193,Boiler CESFR1,Boiler,5,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:44:09.163,Admin,Admin,2017-07-26 11:44:09.163,Y
194,Boiler CESFR2,Boiler,5,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:44:14.163,Admin,Admin,2017-07-26 11:44:14.163,Y
195,Boiler TFC2,Boiler,5,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:44:49.533,Admin,Admin,2017-07-26 11:44:49.533,Y
196,Boiler CRE1,Boiler,5,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:45:15.523,Admin,Admin,2017-07-26 11:45:15.523,Y
197,Boiler CRE2,Boiler,5,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:45:18.127,Admin,Admin,2017-07-26 11:45:18.127,Y
198,Boiler TSG1,Boiler,5,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:45:25.937,Admin,Admin,2017-07-26 11:45:25.937,Y
199,Boiler TSG2,Boiler,5,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:45:30.897,Admin,Admin,2017-07-26 11:45:30.897,Y
200,Chiller COP,Refrigerator,6,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:45:49.720,Admin,Admin,2017-07-26 11:45:49.720,Y
201,Dryer SSC1,Dryer,8,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:46:01.757,Admin,Admin,2017-07-26 11:46:01.757,Y
202,Dryer SSC2,Dryer,8,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:46:11.483,Admin,Admin,2017-07-26 11:46:11.483,Y
203,Dryer TSC1,Dryer,8,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:46:25.437,Admin,Admin,2017-07-26 11:46:25.437,Y
204,Dryer TSC2,Dryer,8,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:46:29.637,Admin,Admin,2017-07-26 11:46:29.637,Y
205,Chiller COP2,Refrigerator,6,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:46:45.710,Admin,Admin,2017-07-26 11:46:45.710,Y
206,AC CAF1,AirCompressor,7,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:47:25.570,Admin,Admin,2017-07-26 11:47:25.570,Y
207,AC CAF2,AirCompressor,7,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:47:30.207,Admin,Admin,2017-07-26 11:47:30.207,Y
208,AC SPC1,AirCompressor,7,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:47:38.087,Admin,Admin,2017-07-26 11:47:38.087,Y
209,AC SPC2,AirCompressor,7,/KHPlantC,/KHPlantC,18,NULL,2017-07-26 11:47:42.560,Admin,Admin,2017-07-26 11:47:42.560,Y
210,PlantTest123,Plant,1,/PlantTest123,NULL,19,NULL,2017-07-28 09:09:04.790,Admin,Admin,2017-07-28 09:09:04.790,Y
211,Depart1,Department,2,/PlantTest123,/PlantTest123,19,NULL,2017-07-28 09:09:28.770,Admin,Admin,2017-07-28 09:09:28.770,Y
212,AirComp1,AirCompressor,7,/PlantTest123,/PlantTest123,19,NULL,2017-07-28 09:09:39.503,Admin,Admin,2017-07-28 09:09:39.503,Y
213,Boiler1,Boiler,5,/PlantTest123,/PlantTest123,19,NULL,2017-07-28 09:09:49.923,Admin,Admin,2017-07-28 09:09:49.923,Y
214,searewf,Department,2,/KHPlantB,/KHPlantB,13,NULL,2017-07-28 10:24:41.867,Admin,Admin,2017-07-28 10:24:41.867,Y
215,KHPlantG,Plant,1,/KHPlantG,NULL,20,NULL,2017-07-28 11:01:15.520,Admin,Admin,2017-07-28 11:01:15.520,Y
216,Department1,Department,2,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:01:43.960,Admin,Admin,2017-07-28 11:01:43.960,Y
217,Department2,Department,2,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:01:48.800,Admin,Admin,2017-07-28 11:01:48.800,Y
218,Boiler 1,Boiler,5,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:04:24.690,Admin,Admin,2017-07-28 11:04:24.690,Y
219,Boiler 2,Boiler,5,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:04:27.067,Admin,Admin,2017-07-28 11:04:27.067,Y
220,Air Compressor1,AirCompressor,7,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:05:06.503,Admin,Admin,2017-07-28 11:05:06.503,Y
221,Air Compressor2,AirCompressor,7,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:05:10.737,Admin,Admin,2017-07-28 11:05:10.737,Y
222,Dryer1,Dryer,8,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:05:19.800,Admin,Admin,2017-07-28 11:05:19.800,Y
223,Dryer2,Dryer,8,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:05:23.607,Admin,Admin,2017-07-28 11:05:23.607,Y
224,Chiller 1,Refrigerator,6,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:05:32.650,Admin,Admin,2017-07-28 11:05:32.650,Y
225,Chiller 2,Refrigerator,6,/KHPlantG,/KHPlantG,20,NULL,2017-07-28 11:05:36.783,Admin,Admin,2017-07-28 11:05:36.783,Y
226,Plant123,Plant,1,/Plant123,NULL,21,NULL,2017-07-31 05:07:41.950,Admin,Admin,2017-07-31 05:07:41.950,Y
227,Department1,Department,2,/Plant123,/Plant123,21,NULL,2017-07-31 05:08:03.650,Admin,Admin,2017-07-31 05:08:03.650,Y
228,Department2,Department,2,/Plant123,/Plant123,21,NULL,2017-07-31 05:08:10.850,Admin,Admin,2017-07-31 05:08:10.850,Y
229,AC1,AirCompressor,7,/Plant123,/Plant123,21,NULL,2017-07-31 05:08:20.780,Admin,Admin,2017-07-31 05:08:20.780,Y
230,Boi1,Boiler,5,/Plant123,/Plant123,21,NULL,2017-07-31 05:08:30.647,Admin,Admin,2017-07-31 05:08:30.647,Y
231,TestDover,Plant,1,/TestDover,NULL,22,NULL,2017-08-01 06:42:02.770,Admin,Admin,2017-08-01 06:42:02.770,Y
232,TestBuilding,Building,3,/TestDover,/TestDover,22,NULL,2017-08-01 06:46:58.207,Admin,Admin,2017-08-01 06:46:58.207,Y
233,TestDepartment,Department,2,/TestDover,/TestDover,22,NULL,2017-08-01 07:02:14.260,Admin,Admin,2017-08-01 07:02:14.260,Y
234,TestEquipment,Boiler,5,/TestDover,/TestDover,22,NULL,2017-08-01 07:03:21.807,Admin,Admin,2017-08-01 07:03:21.807,Y
235,Christchurch,Plant,1,/Christchurch,NULL,23,NULL,2017-08-01 10:07:45.237,Admin,Admin,2017-08-01 10:07:45.237,Y
236,Raw Processing,Department,2,/Christchurch,/Christchurch,23,NULL,2017-08-01 10:13:48.253,Admin,Admin,2017-08-01 10:13:48.253,Y
237,Freezing Lines,Department,2,/Christchurch,/Christchurch,23,NULL,2017-08-01 10:14:06.920,Admin,Admin,2017-08-01 10:14:06.920,Y
238,Dehydrator Lines,Department,2,/Christchurch,/Christchurch,23,NULL,2017-08-01 10:14:24.343,Admin,Admin,2017-08-01 10:14:24.343,Y
239,Air Compressors,AirCompressor,7,/Christchurch,/Christchurch,23,NULL,2017-08-01 10:14:43.513,Admin,Admin,2017-08-01 10:14:43.513,Y
240,Boiler House,Boiler,5,/Christchurch,/Christchurch,23,NULL,2017-08-01 10:15:02.950,Admin,Admin,2017-08-01 10:15:02.950,Y
241,Pump House,PumpHouse,9,/Christchurch,/Christchurch,23,NULL,2017-08-01 10:16:14.377,Admin,Admin,2017-08-01 10:16:14.377,Y
242,Refrigerator System,Refrigerator,6,/Christchurch,/Christchurch,23,NULL,2017-08-01 10:16:59.430,Admin,Admin,2017-08-01 10:16:59.430,Y
243,KHTestbuild3,Plant,1,/KHTestbuild3,NULL,24,NULL,2017-08-03 09:30:00.087,Admin,Admin,2017-08-03 09:30:00.087,Y
244,jghj,Building,3,/KHTestbuild3,/KHTestbuild3,24,NULL,2017-08-03 09:32:26.987,Admin,Admin,2017-08-03 09:32:26.987,Y
245,fghgh,Building,3,NULL,NULL,0,NULL,2017-08-03 10:11:19.537,Admin,Admin,2017-08-03 10:11:19.537,Y
246,gfhghgfh,Building,3,NULL,NULL,0,NULL,2017-08-03 10:12:58.317,Admin,Admin,2017-08-03 10:12:58.317,Y
247,gfhgfhg,Department,2,NULL,NULL,0,NULL,2017-08-03 10:13:02.833,Admin,Admin,2017-08-03 10:13:02.833,Y
248,fhfghghh,AirCompressor,7,NULL,NULL,0,NULL,2017-08-03 10:13:08.377,Admin,Admin,2017-08-03 10:13:08.377,Y
249,bnmnmbn,Building,3,NULL,NULL,0,NULL,2017-08-03 10:14:15.880,Admin,Admin,2017-08-03 10:14:15.880,Y
250,bnmbnm,Department,2,NULL,NULL,0,NULL,2017-08-03 10:14:35.517,Admin,Admin,2017-08-03 10:14:35.517,Y
251,hjdggggggggggggggggg,Department,2,NULL,NULL,0,NULL,2017-08-03 10:14:41.050,Admin,Admin,2017-08-03 10:14:41.050,Y
252,KHPlantA,Plant,1,/KHTestBuild,NULL,25,NULL,2017-08-03 10:42:32.113,Admin,Admin,2017-08-03 10:42:32.113,Y
253,lll,AirCompressor,7,NULL,NULL,0,NULL,2017-08-03 11:42:41.127,Admin,Admin,2017-08-03 11:42:41.127,Y
254,KHPlantE,Plant,1,/KHPlantE,NULL,26,NULL,2017-08-04 08:40:17.847,Admin,Admin,2017-08-04 08:40:17.847,Y
